temperature,humidity,time
30.0,36.0,2023-07-06 17:17:06.300848
30.0,37.0,2023-07-06 17:17:07.826704
30.0,37.0,2023-07-06 17:17:09.353218
31.0,37.0,2023-07-06 17:17:10.879074
31.0,37.0,2023-07-06 17:17:12.405501
31.0,37.0,2023-07-06 17:17:13.931192
31.0,38.0,2023-07-06 17:17:15.458336
31.0,38.0,2023-07-06 17:17:19.510990
31.0,37.0,2023-07-06 17:17:21.037079
31.0,37.0,2023-07-06 17:17:22.563178
31.0,37.0,2023-07-06 17:17:24.088962
31.0,37.0,2023-07-06 17:17:25.614847
31.0,37.0,2023-07-06 17:17:27.140633
31.0,38.0,2023-07-06 17:17:28.666486
31.0,38.0,2023-07-06 17:17:30.192302
31.0,38.0,2023-07-06 17:17:31.718207
31.0,37.0,2023-07-06 17:17:33.244195
31.0,37.0,2023-07-06 17:17:34.770387
31.0,37.0,2023-07-06 17:17:36.296979
31.0,37.0,2023-07-06 17:17:37.822874
31.0,37.0,2023-07-06 17:17:39.349461
31.0,37.0,2023-07-06 17:17:40.875639
31.0,37.0,2023-07-06 17:17:42.402095
31.0,37.0,2023-07-06 17:17:43.927876
31.0,37.0,2023-07-06 17:17:45.454252
31.0,37.0,2023-07-06 17:17:49.511249
31.0,37.0,2023-07-06 17:17:51.036969
31.0,37.0,2023-07-06 17:17:52.562704
31.0,37.0,2023-07-06 17:17:54.088460
31.0,37.0,2023-07-06 17:17:55.614278
31.0,37.0,2023-07-06 17:18:02.194690
31.0,36.0,2023-07-06 17:18:06.253594
31.0,36.0,2023-07-06 17:18:07.779466
31.0,36.0,2023-07-06 17:18:14.366878
31.0,36.0,2023-07-06 17:18:15.892637
31.0,36.0,2023-07-06 17:18:17.419061
31.0,36.0,2023-07-06 17:18:18.944864
31.0,36.0,2023-07-06 17:18:20.471215
31.0,36.0,2023-07-06 17:18:21.996977
31.0,36.0,2023-07-06 17:18:23.522773
31.0,36.0,2023-07-06 17:18:25.048516
31.0,36.0,2023-07-06 17:18:26.574268
31.0,36.0,2023-07-06 17:18:28.100010
31.0,36.0,2023-07-06 17:18:29.625815
31.0,36.0,2023-07-06 17:18:31.151555
31.0,36.0,2023-07-06 17:18:32.677337
31.0,36.0,2023-07-06 17:18:34.203072
31.0,36.0,2023-07-06 17:18:35.728837
31.0,36.0,2023-07-06 17:18:37.254548
31.0,36.0,2023-07-06 17:18:38.780366
31.0,36.0,2023-07-06 17:18:40.306273
31.0,36.0,2023-07-06 17:18:41.832193
31.0,36.0,2023-07-06 17:18:43.358646
31.0,36.0,2023-07-06 17:18:44.884505
31.0,36.0,2023-07-06 17:18:46.410982
31.0,36.0,2023-07-06 17:18:47.936782
31.0,36.0,2023-07-06 17:18:49.464196
31.0,36.0,2023-07-06 17:18:50.990024
31.0,36.0,2023-07-06 17:18:52.515941
31.0,36.0,2023-07-06 17:18:56.568305
31.0,36.0,2023-07-06 17:18:58.094105
31.0,36.0,2023-07-06 17:18:59.619897
31.0,36.0,2023-07-06 17:19:01.145633
31.0,36.0,2023-07-06 17:19:02.671440
31.0,36.0,2023-07-06 17:19:04.197287
31.0,36.0,2023-07-06 17:19:08.254664
31.0,36.0,2023-07-06 17:19:09.780477
31.0,36.0,2023-07-06 17:19:11.306820
31.0,36.0,2023-07-06 17:19:12.832572
31.0,37.0,2023-07-06 17:19:14.358875
31.0,37.0,2023-07-06 17:19:15.884624
31.0,37.0,2023-07-06 17:19:17.411043
31.0,42.0,2023-07-06 17:19:18.936910
31.0,46.0,2023-07-06 17:19:20.464387
31.0,48.0,2023-07-06 17:19:21.990476
31.0,50.0,2023-07-06 17:19:23.516670
31.0,52.0,2023-07-06 17:19:25.042874
31.0,54.0,2023-07-06 17:19:26.569086
31.0,57.0,2023-07-06 17:19:28.095388
31.0,60.0,2023-07-06 17:19:29.621617
31.0,59.0,2023-07-06 17:19:31.148022
31.0,57.0,2023-07-06 17:19:32.674390
31.0,55.0,2023-07-06 17:19:34.201185
31.0,53.0,2023-07-06 17:19:35.727562
31.0,51.0,2023-07-06 17:19:37.254345
31.0,49.0,2023-07-06 17:19:38.780624
31.0,48.0,2023-07-06 17:19:40.307794
31.0,46.0,2023-07-06 17:19:41.834128
31.0,45.0,2023-07-06 17:19:43.361528
31.0,44.0,2023-07-06 17:19:44.887819
31.0,43.0,2023-07-06 17:19:46.415212
31.0,42.0,2023-07-06 17:19:50.468821
31.0,41.0,2023-07-06 17:19:54.525483
31.0,40.0,2023-07-06 17:19:56.051604
31.0,40.0,2023-07-06 17:19:57.577429
31.0,39.0,2023-07-06 17:19:59.103387
31.0,39.0,2023-07-06 17:20:00.629718
31.0,39.0,2023-07-06 17:20:02.155968
31.0,38.0,2023-07-06 17:20:03.682182
31.0,38.0,2023-07-06 17:20:05.209068
31.0,38.0,2023-07-06 17:20:06.735355
31.0,37.0,2023-07-06 17:20:08.262394
31.0,37.0,2023-07-06 17:20:09.788351
31.0,37.0,2023-07-06 17:20:13.847190
31.0,37.0,2023-07-06 17:20:15.373532
31.0,37.0,2023-07-06 17:20:16.903792
31.0,37.0,2023-07-06 17:20:18.430257
31.0,37.0,2023-07-06 17:20:19.956092
31.0,37.0,2023-07-06 17:20:21.482350
31.0,36.0,2023-07-06 17:20:25.534309
31.0,36.0,2023-07-06 17:20:27.060129
31.0,36.0,2023-07-06 17:20:33.642284
31.0,36.0,2023-07-06 17:20:35.168031
31.0,36.0,2023-07-06 17:20:36.694219
31.0,37.0,2023-07-06 17:20:38.220083
31.0,37.0,2023-07-06 17:20:39.745888
31.0,37.0,2023-07-06 17:20:41.271774
31.0,37.0,2023-07-06 17:20:42.797554
31.0,37.0,2023-07-06 17:20:44.324129
31.0,37.0,2023-07-06 17:20:45.849805
31.0,37.0,2023-07-06 17:20:47.376259
31.0,37.0,2023-07-06 17:20:48.902044
31.0,36.0,2023-07-06 17:20:50.428468
31.0,36.0,2023-07-06 17:20:51.954211
31.0,36.0,2023-07-06 17:20:53.480461
31.0,36.0,2023-07-06 17:20:55.006161
31.0,36.0,2023-07-06 17:20:56.531910
31.0,36.0,2023-07-06 17:20:58.057611
31.0,36.0,2023-07-06 17:20:59.583361
31.0,36.0,2023-07-06 17:21:01.109068
31.0,36.0,2023-07-06 17:21:02.635182
31.0,35.0,2023-07-06 17:21:04.161378
31.0,35.0,2023-07-06 17:21:05.687600
31.0,35.0,2023-07-06 17:21:07.214411
31.0,35.0,2023-07-06 17:21:08.740732
31.0,35.0,2023-07-06 17:21:10.266794
31.0,36.0,2023-07-06 17:21:11.792909
31.0,36.0,2023-07-06 17:21:13.318995
31.0,36.0,2023-07-06 17:21:14.844823
31.0,36.0,2023-07-06 17:21:16.371396
31.0,36.0,2023-07-06 17:21:17.897222
31.0,36.0,2023-07-06 17:21:19.424462
31.0,36.0,2023-07-06 17:21:23.477539
31.0,36.0,2023-07-06 17:21:25.003606
31.0,36.0,2023-07-06 17:21:26.529684
31.0,36.0,2023-07-06 17:21:28.055734
31.0,36.0,2023-07-06 17:21:29.581831
31.0,36.0,2023-07-06 17:21:31.107964
31.0,36.0,2023-07-06 17:21:32.634173
31.0,36.0,2023-07-06 17:21:34.160282
31.0,36.0,2023-07-06 17:21:38.214578
31.0,36.0,2023-07-06 17:21:39.740775
31.0,36.0,2023-07-06 17:21:41.267952
31.0,36.0,2023-07-06 17:21:42.793876
31.0,36.0,2023-07-06 17:21:44.320460
31.0,36.0,2023-07-06 17:21:45.846479
31.0,36.0,2023-07-06 17:21:47.372939
31.0,36.0,2023-07-06 17:21:48.898874
31.0,36.0,2023-07-06 17:21:50.425287
31.0,36.0,2023-07-06 17:21:54.481369
31.0,36.0,2023-07-06 17:21:56.007248
31.0,36.0,2023-07-06 17:21:57.533380
31.0,36.0,2023-07-06 17:21:59.059118
31.0,35.0,2023-07-06 17:22:00.584908
31.0,35.0,2023-07-06 17:22:02.110636
31.0,35.0,2023-07-06 17:22:03.636420
31.0,35.0,2023-07-06 17:22:05.162162
31.0,35.0,2023-07-06 17:22:06.688076
31.0,35.0,2023-07-06 17:22:08.213974
31.0,36.0,2023-07-06 17:22:09.739853
31.0,36.0,2023-07-06 17:22:11.265786
31.0,36.0,2023-07-06 17:22:12.791612
31.0,36.0,2023-07-06 17:22:14.317905
31.0,36.0,2023-07-06 17:22:18.370803
31.0,36.0,2023-07-06 17:22:19.896656
31.0,36.0,2023-07-06 17:22:21.422964
31.0,36.0,2023-07-06 17:22:22.948746
31.0,35.0,2023-07-06 17:22:24.475213
31.0,35.0,2023-07-06 17:22:26.001042
31.0,35.0,2023-07-06 17:22:27.527216
31.0,35.0,2023-07-06 17:22:29.053016
31.0,35.0,2023-07-06 17:22:30.578825
31.0,35.0,2023-07-06 17:22:32.104640
31.0,35.0,2023-07-06 17:22:33.630510
31.0,35.0,2023-07-06 17:22:35.156261
31.0,35.0,2023-07-06 17:22:36.682096
31.0,35.0,2023-07-06 17:22:38.207951
31.0,35.0,2023-07-06 17:22:39.733819
31.0,35.0,2023-07-06 17:22:41.259793
31.0,35.0,2023-07-06 17:22:42.785693
31.0,36.0,2023-07-06 17:22:44.312296
31.0,36.0,2023-07-06 17:22:45.838133
31.0,36.0,2023-07-06 17:22:47.364660
31.0,36.0,2023-07-06 17:22:48.893729
31.0,36.0,2023-07-06 17:22:50.420202
31.0,36.0,2023-07-06 17:22:51.945989
31.0,36.0,2023-07-06 17:22:53.472282
31.0,36.0,2023-07-06 17:22:54.998049
31.0,36.0,2023-07-06 17:22:56.523882
31.0,36.0,2023-07-06 17:22:58.049650
31.0,35.0,2023-07-06 17:22:59.575498
31.0,35.0,2023-07-06 17:23:01.101343
31.0,35.0,2023-07-06 17:23:02.627219
31.0,35.0,2023-07-06 17:23:04.153043
31.0,35.0,2023-07-06 17:23:05.678885
31.0,35.0,2023-07-06 17:23:07.204738
31.0,35.0,2023-07-06 17:23:11.261335
31.0,35.0,2023-07-06 17:23:12.787313
31.0,35.0,2023-07-06 17:23:16.840395
31.0,35.0,2023-07-06 17:23:18.366645
31.0,35.0,2023-07-06 17:23:19.893837
31.0,35.0,2023-07-06 17:23:21.420510
31.0,35.0,2023-07-06 17:23:22.946461
31.0,35.0,2023-07-06 17:23:24.473627
31.0,35.0,2023-07-06 17:23:25.999549
31.0,35.0,2023-07-06 17:23:27.526141
31.0,35.0,2023-07-06 17:23:29.051939
31.0,35.0,2023-07-06 17:23:30.577684
31.0,35.0,2023-07-06 17:23:32.103431
31.0,35.0,2023-07-06 17:23:33.629228
31.0,35.0,2023-07-06 17:23:35.154948
31.0,35.0,2023-07-06 17:23:36.680837
31.0,35.0,2023-07-06 17:23:38.206571
31.0,35.0,2023-07-06 17:23:39.732398
31.0,35.0,2023-07-06 17:23:41.258344
31.0,35.0,2023-07-06 17:23:42.784247
31.0,35.0,2023-07-06 17:23:44.310496
31.0,35.0,2023-07-06 17:23:45.836280
31.0,35.0,2023-07-06 17:23:47.362553
31.0,35.0,2023-07-06 17:23:48.888299
31.0,35.0,2023-07-06 17:23:50.414819
31.0,35.0,2023-07-06 17:23:51.940628
31.0,35.0,2023-07-06 17:23:53.466877
31.0,35.0,2023-07-06 17:23:54.992613
31.0,35.0,2023-07-06 17:23:56.518338
31.0,35.0,2023-07-06 17:23:58.044090
31.0,35.0,2023-07-06 17:23:59.569794
31.0,34.0,2023-07-06 17:24:01.095465
31.0,34.0,2023-07-06 17:24:02.621150
31.0,34.0,2023-07-06 17:24:04.146818
31.0,34.0,2023-07-06 17:24:05.672551
31.0,34.0,2023-07-06 17:24:07.198241
31.0,34.0,2023-07-06 17:24:08.724055
31.0,34.0,2023-07-06 17:24:10.249948
31.0,34.0,2023-07-06 17:24:11.775708
31.0,35.0,2023-07-06 17:24:13.301985
31.0,35.0,2023-07-06 17:24:14.827778
31.0,34.0,2023-07-06 17:24:16.354013
31.0,34.0,2023-07-06 17:24:17.879790
31.0,34.0,2023-07-06 17:24:19.406000
31.0,34.0,2023-07-06 17:24:20.931718
31.0,34.0,2023-07-06 17:24:22.458072
31.0,34.0,2023-07-06 17:24:23.983851
31.0,34.0,2023-07-06 17:24:25.509961
31.0,34.0,2023-07-06 17:24:27.035670
31.0,34.0,2023-07-06 17:24:28.561712
31.0,34.0,2023-07-06 17:24:30.087438
31.0,34.0,2023-07-06 17:24:31.613218
31.0,34.0,2023-07-06 17:24:33.138943
31.0,34.0,2023-07-06 17:24:34.664648
31.0,34.0,2023-07-06 17:24:36.190293
31.0,34.0,2023-07-06 17:24:37.715972
31.0,34.0,2023-07-06 17:24:39.241783
31.0,34.0,2023-07-06 17:24:40.767611
31.0,34.0,2023-07-06 17:24:42.294048
31.0,34.0,2023-07-06 17:24:43.819810
31.0,34.0,2023-07-06 17:24:45.346796
31.0,34.0,2023-07-06 17:24:46.872935
31.0,34.0,2023-07-06 17:24:48.399410
31.0,34.0,2023-07-06 17:24:49.925158
31.0,34.0,2023-07-06 17:24:51.452452
31.0,34.0,2023-07-06 17:24:52.978570
31.0,34.0,2023-07-06 17:24:54.505354
31.0,34.0,2023-07-06 17:24:56.031184
31.0,34.0,2023-07-06 17:24:57.556877
31.0,34.0,2023-07-06 17:24:59.082558
31.0,34.0,2023-07-06 17:25:00.608301
31.0,34.0,2023-07-06 17:25:02.134027
31.0,34.0,2023-07-06 17:25:03.659754
31.0,34.0,2023-07-06 17:25:05.185430
31.0,34.0,2023-07-06 17:25:06.711169
31.0,34.0,2023-07-06 17:25:08.237013
31.0,34.0,2023-07-06 17:25:09.762823
31.0,34.0,2023-07-06 17:25:11.289148
31.0,34.0,2023-07-06 17:25:12.814929
31.0,34.0,2023-07-06 17:25:14.341275
31.0,34.0,2023-07-06 17:25:15.867129
31.0,34.0,2023-07-06 17:25:17.393531
31.0,34.0,2023-07-06 17:25:18.919267
31.0,34.0,2023-07-06 17:25:20.446638
31.0,34.0,2023-07-06 17:25:24.503235
31.0,34.0,2023-07-06 17:25:26.029290
31.0,34.0,2023-07-06 17:25:27.555461
31.0,34.0,2023-07-06 17:25:29.081506
31.0,34.0,2023-07-06 17:25:30.607618
31.0,34.0,2023-07-06 17:25:32.133440
31.0,34.0,2023-07-06 17:25:33.659196
31.0,34.0,2023-07-06 17:25:35.184903
31.0,34.0,2023-07-06 17:25:36.710734
31.0,34.0,2023-07-06 17:25:38.236549
31.0,34.0,2023-07-06 17:25:39.762387
31.0,34.0,2023-07-06 17:25:41.288680
31.0,34.0,2023-07-06 17:25:42.814483
31.0,34.0,2023-07-06 17:25:44.340918
31.0,34.0,2023-07-06 17:25:45.866670
31.0,34.0,2023-07-06 17:25:47.393061
31.0,34.0,2023-07-06 17:25:48.918916
31.0,34.0,2023-07-06 17:25:50.445317
31.0,34.0,2023-07-06 17:25:54.501341
31.0,34.0,2023-07-06 17:25:56.027378
31.0,34.0,2023-07-06 17:25:57.553515
31.0,34.0,2023-07-06 17:25:59.079233
31.0,34.0,2023-07-06 17:26:00.604988
31.0,34.0,2023-07-06 17:26:02.130721
31.0,34.0,2023-07-06 17:26:03.656787
31.0,34.0,2023-07-06 17:26:05.182491
31.0,34.0,2023-07-06 17:26:06.708224
31.0,34.0,2023-07-06 17:26:08.233964
31.0,34.0,2023-07-06 17:26:09.759829
31.0,34.0,2023-07-06 17:26:11.286276
31.0,34.0,2023-07-06 17:26:12.812378
31.0,34.0,2023-07-06 17:26:14.339354
31.0,34.0,2023-07-06 17:26:15.865560
31.0,34.0,2023-07-06 17:26:17.392668
31.0,34.0,2023-07-06 17:26:18.918797
31.0,34.0,2023-07-06 17:26:20.445390
31.0,34.0,2023-07-06 17:26:24.500610
31.0,34.0,2023-07-06 17:26:26.026659
31.0,34.0,2023-07-06 17:26:27.552804
31.0,34.0,2023-07-06 17:26:29.078853
31.0,34.0,2023-07-06 17:26:30.604920
31.0,34.0,2023-07-06 17:26:32.130960
31.0,34.0,2023-07-06 17:26:33.657098
31.0,34.0,2023-07-06 17:26:35.183232
31.0,34.0,2023-07-06 17:26:36.709367
31.0,34.0,2023-07-06 17:26:38.235904
31.0,34.0,2023-07-06 17:26:39.762122
31.0,34.0,2023-07-06 17:26:41.288647
31.0,34.0,2023-07-06 17:26:42.814368
31.0,34.0,2023-07-06 17:26:44.340753
31.0,34.0,2023-07-06 17:26:45.866496
31.0,34.0,2023-07-06 17:26:47.392871
31.0,34.0,2023-07-06 17:26:48.918741
31.0,34.0,2023-07-06 17:26:50.445153
31.0,34.0,2023-07-06 17:26:51.970885
31.0,34.0,2023-07-06 17:26:53.497177
31.0,34.0,2023-07-06 17:26:55.023252
31.0,34.0,2023-07-06 17:26:56.549022
31.0,34.0,2023-07-06 17:26:58.074763
31.0,33.0,2023-07-06 17:26:59.600488
31.0,33.0,2023-07-06 17:27:01.126179
31.0,33.0,2023-07-06 17:27:02.651899
31.0,33.0,2023-07-06 17:27:04.177600
31.0,33.0,2023-07-06 17:27:05.703646
31.0,33.0,2023-07-06 17:27:07.230164
31.0,33.0,2023-07-06 17:27:08.756295
31.0,33.0,2023-07-06 17:27:10.282819
31.0,33.0,2023-07-06 17:27:11.808985
31.0,33.0,2023-07-06 17:27:13.335683
31.0,33.0,2023-07-06 17:27:17.388810
31.0,33.0,2023-07-06 17:27:18.914687
31.0,33.0,2023-07-06 17:27:20.441925
31.0,33.0,2023-07-06 17:27:21.967944
31.0,33.0,2023-07-06 17:27:23.494589
31.0,33.0,2023-07-06 17:27:25.020626
31.0,33.0,2023-07-06 17:27:26.546702
31.0,33.0,2023-07-06 17:27:28.072397
31.0,33.0,2023-07-06 17:27:29.598460
31.0,33.0,2023-07-06 17:27:31.124463
31.0,34.0,2023-07-06 17:27:32.650555
31.0,34.0,2023-07-06 17:27:34.176601
31.0,34.0,2023-07-06 17:27:35.702702
31.0,34.0,2023-07-06 17:27:37.229190
31.0,33.0,2023-07-06 17:27:38.755304
31.0,33.0,2023-07-06 17:27:40.281824
31.0,33.0,2023-07-06 17:27:41.807965
31.0,33.0,2023-07-06 17:27:43.335016
31.0,33.0,2023-07-06 17:27:44.861111
31.0,33.0,2023-07-06 17:27:48.918915
31.0,33.0,2023-07-06 17:27:50.445988
31.0,33.0,2023-07-06 17:27:54.498871
31.0,33.0,2023-07-06 17:27:56.024586
31.0,33.0,2023-07-06 17:27:57.550367
31.0,33.0,2023-07-06 17:27:59.076381
31.0,33.0,2023-07-06 17:28:00.602417
31.0,33.0,2023-07-06 17:28:02.128426
31.0,33.0,2023-07-06 17:28:03.654501
31.0,33.0,2023-07-06 17:28:05.180235
31.0,33.0,2023-07-06 17:28:06.706038
31.0,33.0,2023-07-06 17:28:08.231853
31.0,33.0,2023-07-06 17:28:09.757590
31.0,33.0,2023-07-06 17:28:11.283895
31.0,33.0,2023-07-06 17:28:12.809667
31.0,33.0,2023-07-06 17:28:14.336085
31.0,33.0,2023-07-06 17:28:15.861828
31.0,33.0,2023-07-06 17:28:17.388215
31.0,33.0,2023-07-06 17:28:18.914089
31.0,33.0,2023-07-06 17:28:20.440430
31.0,33.0,2023-07-06 17:28:21.966144
31.0,33.0,2023-07-06 17:28:23.492564
31.0,33.0,2023-07-06 17:28:25.018239
31.0,33.0,2023-07-06 17:28:26.544035
31.0,33.0,2023-07-06 17:28:28.069677
31.0,33.0,2023-07-06 17:28:29.595373
31.0,33.0,2023-07-06 17:28:31.121010
31.0,33.0,2023-07-06 17:28:32.646707
31.0,33.0,2023-07-06 17:28:34.172364
31.0,33.0,2023-07-06 17:28:38.228150
31.0,34.0,2023-07-06 17:28:39.753970
31.0,34.0,2023-07-06 17:28:41.279841
31.0,34.0,2023-07-06 17:28:42.805614
31.0,34.0,2023-07-06 17:28:44.332037
31.0,34.0,2023-07-06 17:28:45.857812
31.0,34.0,2023-07-06 17:28:47.385821
31.0,34.0,2023-07-06 17:28:48.911892
31.0,34.0,2023-07-06 17:28:50.439022
31.0,34.0,2023-07-06 17:28:51.964807
31.0,34.0,2023-07-06 17:28:53.490912
31.0,34.0,2023-07-06 17:28:55.016615
31.0,34.0,2023-07-06 17:28:56.542340
31.0,34.0,2023-07-06 17:28:58.068020
31.0,34.0,2023-07-06 17:28:59.593753
31.0,34.0,2023-07-06 17:29:01.119429
31.0,34.0,2023-07-06 17:29:02.645152
31.0,34.0,2023-07-06 17:29:04.170817
31.0,34.0,2023-07-06 17:29:05.696664
31.0,35.0,2023-07-06 17:29:07.222896
31.0,35.0,2023-07-06 17:29:08.748712
31.0,35.0,2023-07-06 17:29:10.275074
31.0,35.0,2023-07-06 17:29:11.800959
31.0,35.0,2023-07-06 17:29:13.327310
31.0,35.0,2023-07-06 17:29:14.853353
31.0,35.0,2023-07-06 17:29:16.379829
31.0,35.0,2023-07-06 17:29:17.906093
31.0,35.0,2023-07-06 17:29:19.432327
31.0,35.0,2023-07-06 17:29:20.958142
31.0,35.0,2023-07-06 17:29:22.484360
31.0,35.0,2023-07-06 17:29:24.010172
31.0,35.0,2023-07-06 17:29:25.536304
31.0,35.0,2023-07-06 17:29:27.062092
31.0,35.0,2023-07-06 17:29:28.587914
31.0,35.0,2023-07-06 17:29:30.113699
31.0,35.0,2023-07-06 17:29:31.639533
31.0,35.0,2023-07-06 17:29:33.165297
31.0,35.0,2023-07-06 17:29:37.221831
31.0,35.0,2023-07-06 17:29:38.747749
31.0,35.0,2023-07-06 17:29:40.273713
31.0,35.0,2023-07-06 17:29:41.799662
31.0,35.0,2023-07-06 17:29:43.325617
31.0,35.0,2023-07-06 17:29:44.851544
31.0,35.0,2023-07-06 17:29:48.904920
31.0,35.0,2023-07-06 17:29:50.431764
31.0,35.0,2023-07-06 17:29:51.957728
31.0,34.0,2023-07-06 17:29:53.484414
31.0,34.0,2023-07-06 17:29:55.010349
31.0,34.0,2023-07-06 17:29:56.536383
31.0,34.0,2023-07-06 17:29:58.062080
31.0,34.0,2023-07-06 17:29:59.587812
31.0,34.0,2023-07-06 17:30:01.113513
31.0,34.0,2023-07-06 17:30:02.639203
31.0,35.0,2023-07-06 17:30:04.164980
31.0,35.0,2023-07-06 17:30:05.690763
31.0,35.0,2023-07-06 17:30:07.216639
31.0,35.0,2023-07-06 17:30:08.742751
31.0,35.0,2023-07-06 17:30:10.268647
31.0,35.0,2023-07-06 17:30:11.794518
31.0,35.0,2023-07-06 17:30:13.321000
31.0,35.0,2023-07-06 17:30:14.846759
31.0,35.0,2023-07-06 17:30:16.373178
31.0,35.0,2023-07-06 17:30:17.903740
31.0,35.0,2023-07-06 17:30:19.430002
31.0,35.0,2023-07-06 17:30:20.955830
31.0,35.0,2023-07-06 17:30:22.482814
31.0,35.0,2023-07-06 17:30:24.008588
31.0,35.0,2023-07-06 17:30:25.534691
31.0,35.0,2023-07-06 17:30:27.060433
31.0,35.0,2023-07-06 17:30:28.586267
31.0,35.0,2023-07-06 17:30:30.112006
31.0,35.0,2023-07-06 17:30:31.637770
31.0,35.0,2023-07-06 17:30:33.163461
31.0,35.0,2023-07-06 17:30:34.689292
31.0,35.0,2023-07-06 17:30:36.215159
31.0,36.0,2023-07-06 17:30:37.740983
31.0,36.0,2023-07-06 17:30:39.266861
31.0,36.0,2023-07-06 17:30:40.792733
31.0,36.0,2023-07-06 17:30:42.318584
31.0,36.0,2023-07-06 17:30:43.844357
31.0,36.0,2023-07-06 17:30:45.370214
31.0,36.0,2023-07-06 17:30:46.895985
31.0,36.0,2023-07-06 17:30:48.422401
31.0,36.0,2023-07-06 17:30:49.948175
31.0,36.0,2023-07-06 17:30:51.474713
31.0,36.0,2023-07-06 17:30:53.000461
31.0,36.0,2023-07-06 17:30:54.526217
31.0,36.0,2023-07-06 17:30:56.051938
31.0,36.0,2023-07-06 17:30:57.577652
31.0,36.0,2023-07-06 17:30:59.103679
31.0,36.0,2023-07-06 17:31:00.629500
31.0,36.0,2023-07-06 17:31:02.155246
31.0,36.0,2023-07-06 17:31:03.681042
31.0,36.0,2023-07-06 17:31:05.208385
31.0,36.0,2023-07-06 17:31:09.261451
31.0,36.0,2023-07-06 17:31:10.787232
31.0,35.0,2023-07-06 17:31:17.367734
31.0,36.0,2023-07-06 17:31:21.430930
31.0,36.0,2023-07-06 17:31:22.956702
31.0,35.0,2023-07-06 17:31:24.483161
31.0,35.0,2023-07-06 17:31:26.008906
31.0,35.0,2023-07-06 17:31:27.534325
31.0,35.0,2023-07-06 17:31:31.587076
31.0,35.0,2023-07-06 17:31:33.112956
31.0,35.0,2023-07-06 17:31:34.638903
31.0,35.0,2023-07-06 17:31:36.164647
31.0,35.0,2023-07-06 17:31:37.690422
31.0,35.0,2023-07-06 17:31:39.216586
31.0,35.0,2023-07-06 17:31:40.742894
31.0,36.0,2023-07-06 17:31:42.269204
31.0,36.0,2023-07-06 17:31:43.795051
31.0,36.0,2023-07-06 17:31:45.321508
31.0,36.0,2023-07-06 17:31:46.847287
31.0,36.0,2023-07-06 17:31:48.373779
31.0,36.0,2023-07-06 17:31:49.899604
31.0,36.0,2023-07-06 17:31:51.426155
31.0,36.0,2023-07-06 17:31:52.951883
31.0,36.0,2023-07-06 17:31:54.477687
31.0,36.0,2023-07-06 17:31:56.003408
31.0,36.0,2023-07-06 17:31:57.529151
31.0,36.0,2023-07-06 17:31:59.054837
31.0,36.0,2023-07-06 17:32:00.580539
31.0,36.0,2023-07-06 17:32:02.106236
31.0,36.0,2023-07-06 17:32:03.631989
31.0,36.0,2023-07-06 17:32:05.157683
31.0,35.0,2023-07-06 17:32:06.683604
31.0,36.0,2023-07-06 17:32:08.209367
31.0,36.0,2023-07-06 17:32:09.735149
31.0,36.0,2023-07-06 17:32:11.261019
31.0,36.0,2023-07-06 17:32:12.786861
31.0,36.0,2023-07-06 17:32:14.312759
31.0,36.0,2023-07-06 17:32:15.838533
